sw01-0105-fs106,B,A,i really like npr a lot,inform
sw01-0105-fs107,A,B,that's pretty good.  /,agreement
sw01-0105-fs108,A,B,uh,stalling
sw01-0105-fs109,A,B,and,turnKeep
sw01-0105-fs110,A,B,on on uh,stalling
sw01-0105-fs111,A,B,i like listening to that when i get a chance when i'm in the car a long enough time to listen to it because i,inform
sw01-0105-fs112,A,B,to to,stalling
sw01-0105-fs113,B,A,right,agreement
sw01-0105-fs114,B,A,yeah,agreement
sw01-0105-fs115,B,A,i miss npr a lot also,inform
sw01-0105-fs116,B,A,i really like them because they give instead of being as your newspaper or your tv news where you get a five minute blurb or a ten paragraph blurb they go really in depth on topics which i think is good,inform
sw01-0105-fs117,B,A,uh,stalling
sw01-0105-fs118,A,B,uh,turnTake:stalling
sw01-0105-fs119,B,A,and,turnTake
sw01-0105-fs120,B,A,they also,retraction
sw01-0105-fs121,B,A,their editorial stand point seems to be a lot better than say your major network news and that kind of thing,inform
sw01-0105-fs122,A,B,well,turnTake
sw01-0105-fs123,A,B,mcneil neil,selfCorrection
sw01-0105-fs124,A,B,neil and lehrer they're pretty good too,inform
sw01-0105-fs125,A,B,i guess one of them is leaving,inform
sw01-0105-fs126,A,B,he's leaving one of them is leaving,selfCorrection
sw01-0105-fs127,B,A,uh-huh,autoPositive
sw01-0105-fs128,A,B,uh,turnTake:stalling
sw01-0105-fs129,A,B,they're they're,stalling
sw01-0105-fs130,A,B,uh,turnKeep:stalling
sw01-0105-fs131,A,B,i guess a year ago you're probably watching cnn a lot right?,checkQuestion
sw01-0105-fs132,B,A,right <laughter>,confirm
sw01-0105-fs133,B,A,yeah,confirm
sw01-0105-fs134,A,B,had that invasion or whatever it is,inform
sw01-0105-fs135,B,A,sure was,agreement
sw01-0105-fs136,B,A,uh,turnTake:stalling
sw01-0105-fs137,B,A,i i don't know,stalling
sw01-0105-fs138,A,B,but i guess it's still a lot of hype,inform
sw01-0105-fs139,A,B,a lot of it's still a lot of,selfCorrection
sw01-0105-fs140,A,B,look at the smith trial,suggest
sw01-0105-fs141,A,B,the the,stalling
sw01-0105-fs142,B,A,uh-huh,autoPositive
sw01-0105-fs143,A,B,i mean that was a joke,inform
sw01-0105-fs144,B,A,yeah that was,agreement
sw01-0105-fs145,B,A,but,turnKeep
sw01-0105-fs146,B,A,but then you also have things where they broadcast the clarence thomas hearings basically the whole length of them which i thought was really good,inform
sw01-0105-fs147,B,A,where you where they,selfCorrection
sw01-0105-fs148,B,A,uh,stalling
sw01-0105-fs149,B,A,r- really,stalling
sw01-0105-fs150,A,B,oh yeah the npr doing that yeah i know,agreement
sw01-0105-fs151,A,B,i had some visitor he was just i don't know fixated on that just listened to it constantly,inform
sw01-0105-fs152,A,B,uh,stalling
sw01-0105-fs153,A,B,and,turnKeep
sw01-0105-fs154,A,B,just in- just,selfCorrection
sw01-0105-fs155,B,A,uh-uh,autoPositive
sw01-0105-fs156,A,B,uh,turnKeep:stalling
sw01-0105-fs157,A,B,and i guess that's good when it's live if you'll really want that,inform
sw01-0105-fs158,A,B,if you if you'll,selfCorrection
sw01-0105-fs159,A,B,but,turnKeep
sw01-0105-fs160,A,B,but that's not really providing you news,inform
sw01-0105-fs161,B,A,right,agreement
sw01-0105-fs162,A,B,it's it's,stalling
sw01-0105-fs163,A,B,it's more like a media event rather than reporting,inform
sw01-0105-fs164,B,A,well,stalling
sw01-0105-fs165,B,A,but the news that you would get from any other source is being generated from that event which is something that's good also about c span which i tune into every once in a while,inform
sw01-0105-fs166,B,A,ne- news news,stalling
sw01-0105-fs167,B,A,i i,stalling
sw01-0105-fs168,A,B,oh,stalling
sw01-0105-fs169,A,B,really,autoPositive
sw01-0105-fs170,A,B,that's kind of boring to me i think,inform
sw01-0105-fs171,B,A,yeah it is really kind of boring,agreement
sw01-0105-fs172,B,A,it it,stalling
sw01-0105-fs173,B,A,but,turnKeep
sw01-0105-fs174,B,A,you know,stalling
sw01-0105-fs175,B,A,but that's if you don't watch it there then you're going to hear somebody else's canned report somebody else's view about it,inform
sw01-0105-fs176,B,A,if if,stalling
sw01-0105-fs177,B,A,uh,stalling
sw01-0105-fs178,B,A,and,turnKeep
sw01-0105-fs179,B,A,that's what you're supposed to,retraction
sw01-0105-fs180,B,A,you're supposed you're supposed,stalling
sw01-0105-fs181,B,A,if you watch the news your opinion is going to be formed on what somebody else thought about it,inform
sw01-0105-fs182,B,A,you're going your opinion is going,selfCorrection
sw01-0105-fs183,B,A,about on,selfCorrection
sw01-0105-fs184,A,B,yeah,agreement
sw01-0105-fs185,B,A,as opposed to actually watching it yourself and forming your own opinion which i would  be much more in favor of forming my own opinion as opposed to following someone else's,inform
sw01-0105-fs186,B,A,pinion opinion,selfCorrection
sw01-0105-fs187,B,A,haven't would,selfCorrection
sw01-0105-fs188,A,B,yeah,agreement
sw01-0105-fs189,A,B,i guess that's true,inform
sw01-0105-fs190,A,B,but,turnTake
sw01-0105-fs191,A,B,one of the ways that i get information is every day when i log in on the computer i subscribe to this thing,inform
sw01-0105-fs192,A,B,uh,stalling
sw01-0105-fs193,A,B,this this,stalling
sw01-0105-fs194,A,B,it's free inside the company,inform
sw01-0105-fs195,A,B,it's called intellect,inform
sw01-0105-fs196,A,B,and,turnKeep
sw01-0105-fs197,A,B,and and,stalling
sw01-0105-fs198,A,B,uh,stalling
sw01-0105-fs199,A,B,they basically type out abstracts which are really literally -,inform
sw01-0105-fs200,A,B,i've i've,stalling
sw01-0105-fs201,A,B,i've actually read the actual articles,inform
sw01-0105-fs202,A,B,they're pretty g,inform
